# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    65153  1697102040   706036842  1697102040   706036842 "/usr/local/bin/verilator_bin"
S       407    63717  1697659271   570820679  1697659271   570820679 "counter.sv"
T      4458    65194  1697668333   130767061  1697668333   130767061 "obj_dir/Vcounter.cpp"
T      2835    65150  1697668333   130767061  1697668333   130767061 "obj_dir/Vcounter.h"
T      1853    67340  1697668333   140767061  1697668333   140767061 "obj_dir/Vcounter.mk"
T       770    65056  1697668333   130767061  1697668333   130767061 "obj_dir/Vcounter__Syms.cpp"
T      1109    65130  1697668333   130767061  1697668333   130767061 "obj_dir/Vcounter__Syms.h"
T      1819    67338  1697668333   140767061  1697668333   140767061 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    67337  1697668333   140767061  1697668333   140767061 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    66232  1697668333   140767061  1697668333   140767061 "obj_dir/Vcounter___024root.h"
T      1790    67336  1697668333   140767061  1697668333   140767061 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    67335  1697668333   140767061  1697668333   140767061 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    66241  1697668333   140767061  1697668333   140767061 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    67341  1697668333   140767061  1697668333   140767061 "obj_dir/Vcounter__ver.d"
T         0        0  1697668333   140767061  1697668333   140767061 "obj_dir/Vcounter__verFiles.dat"
T      1643    67339  1697668333   140767061  1697668333   140767061 "obj_dir/Vcounter_classes.mk"
