# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    65153  1697102040   706036842  1697102040   706036842 "/usr/local/bin/verilator_bin"
S       407    63717  1697659271   570820679  1697659271   570820679 "counter.sv"
T      4458    67338  1697663731   270794291  1697663731   270794291 "obj_dir/Vcounter.cpp"
T      2835    67337  1697663731   270794291  1697663731   270794291 "obj_dir/Vcounter.h"
T      1853    67346  1697663731   270794291  1697663731   270794291 "obj_dir/Vcounter.mk"
T       770    67335  1697663731   270794291  1697663731   270794291 "obj_dir/Vcounter__Syms.cpp"
T      1109    67336  1697663731   270794291  1697663731   270794291 "obj_dir/Vcounter__Syms.h"
T      1819    67344  1697663731   270794291  1697663731   270794291 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    67343  1697663731   270794291  1697663731   270794291 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    67339  1697663731   270794291  1697663731   270794291 "obj_dir/Vcounter___024root.h"
T      1790    67342  1697663731   270794291  1697663731   270794291 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    67341  1697663731   270794291  1697663731   270794291 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    67340  1697663731   270794291  1697663731   270794291 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    67347  1697663731   270794291  1697663731   270794291 "obj_dir/Vcounter__ver.d"
T         0        0  1697663731   270794291  1697663731   270794291 "obj_dir/Vcounter__verFiles.dat"
T      1643    67345  1697663731   270794291  1697663731   270794291 "obj_dir/Vcounter_classes.mk"
